MV_ID,Name,NumTargets,Initial,TurnsActive,DOT,RandomTargets,VMBuffer,Accuracy,Icon,MV-Icon,MV_Anim
1,Fortitude,S1,,,,,,,,,
2,Fortitude lv.2,S1,,,,,,,,,
3,Fortitude lv.3,S1,,,,,,,,,
4,Fortitude lv.4,S1,,,,,,,,,
5,Fortitude lv.5,S1,,,,,,,,,
6,Perseverance,S1,,,,,,,,,
7,Perseverance lv.2,S1,,,,,,,,,
8,Perseverance lv.3,S1,,,,,,,,,
9,Perseverance lv.4,S1,,,,,,,,,
10,Perseverance lv.5,S1,,,,,,,,,
11,Hulk Inspiration,A5,,,,,,,,,
12,Hulk Inspiration lv.2,A5,,,,,,,,,
13,Hulk Inspiration lv.3,A5,,,,,,,,,
14,Hulk Inspiration lv.4,A5,,,,,,,,,
15,Hulk Inspiration lv.5,A5,,,,,,,,,
16,Efficiency ,S1,,,,,,,,,
17,Efficiency lv.2,S1,,,,,,,,,
18,Efficiency lv.3,S1,,,,,,,,,
19,Efficiency lv.4,S1,,,,,,,,,
20,Efficiency lv.5,S1,,,,,,,,,
21,Skillful ,S1,,,,,,,,,
22,Skillful lv.2,S1,,,,,,,,,
23,Skillful lv.3,S1,,,,,,,,,
24,Skillful lv.4,S1,,,,,,,,,
25,Skillful lv.5,S1,,,,,,,,,
26,Energizing Inspiration ,A5,,,,,,,,,
27,Energizing Inspiration  lv.2,A5,,,,,,,,,
28,Energizing Inspiration  lv.3,A5,,,,,,,,,
29,Energizing Inspiration  lv.4,A5,,,,,,,,,
30,Energizing Inspiration  lv.5,A5,,,,,,,,,
31,Vicious ,S1,,,,,,,,,
32,Vicious lv.2,S1,,,,,,,,,
33,Vicious lv.3,S1,,,,,,,,,
34,Vicious lv.4,S1,,,,,,,,,
35,Vicious lv.5,S1,,,,,,,,,
36,Ferocity ,S1,,,,,,,,,
37,Ferocity lv.2,S1,,,,,,,,,
38,Ferocity lv.3,S1,,,,,,,,,
39,Ferocity lv.4,S1,,,,,,,,,
40,Ferocity lv.5,S1,,,,,,,,,
41,Deadly Inspiration,A5,,,,,,,,,
42,Deadly Inspiration lv.2,A5,,,,,,,,,
43,Deadly Inspiration lv.3,A5,,,,,,,,,
44,Deadly Inspiration lv.4,A5,,,,,,,,,
45,Deadly Inspiration lv.5,A5,,,,,,,,,
46,Meditation,S1,,,,,,,,,
47,Meditation lv.2,S1,,,,,,,,,
48,Meditation lv.3,S1,,,,,,,,,
49,Meditation lv.4,S1,,,,,,,,,
50,Meditation lv.5,S1,,,,,,,,,
51,Contemplation,S1,,,,,,,,,
52,Contemplation lv.2,S1,,,,,,,,,
53,Contemplation lv.3,S1,,,,,,,,,
54,Contemplation lv.4,S1,,,,,,,,,
55,Contemplation lv.5,S1,,,,,,,,,
56,Mending Inspiration,A5,,,,,,,,,
57,Mending Inspiration lv.2,A5,,,,,,,,,
58,Mending Inspiration lv.3,A5,,,,,,,,,
59,Mending Inspiration lv.4,A5,,,,,,,,,
60,Mending Inspiration lv.5,A5,,,,,,,,,
61,Quickness,S1,,,,,,,,,
62,Quickness lv.2,S1,,,,,,,,,
63,Quickness lv.3,S1,,,,,,,,,
64,Quickness lv.4,S1,,,,,,,,,
65,Quickness lv.5,S1,,,,,,,,,
66,Agility,S1,,,,,,,,,
67,Agility lv.2,S1,,,,,,,,,
68,Agility lv.3,S1,,,,,,,,,
69,Agility lv.4,S1,,,,,,,,,
70,Agility lv.5,S1,,,,,,,,,
71,Agile Inspiration,A5,,,,,,,,,
72,Agile Inspiration lv.2,A5,,,,,,,,,
73,Agile Inspiration lv.3,A5,,,,,,,,,
74,Agile Inspiration lv.4,A5,,,,,,,,,
75,Agile Inspiration lv.5,A5,,,,,,,,,
76,Focus,S1,,,,,,,,,
77,Focus lv.2,S1,,,,,,,,,
78,Focus lv.3,S1,,,,,,,,,
79,Focus lv.4,S1,,,,,,,,,
80,Focus lv.5,S1,,,,,,,,,
81,Concentration,S1,,,,,,,,,
82,Concentration lv.2,S1,,,,,,,,,
83,Concentration lv.3,S1,,,,,,,,,
84,Concentration lv.4,S1,,,,,,,,,
85,Concentration lv.5,S1,,,,,,,,,
86,Rock Skin,S1,,,,,,,,,
87,Rock Skin lv.2,S1,,,,,,,,,
88,Rock Skin lv.3,S1,,,,,,,,,
89,Rock Skin lv.4,S1,,,,,,,,,
90,Rock Skin lv.5,S1,,,,,,,,,
91,Diamond Skin,S1,,,,,,,,,
92,Diamond Skin lv.2,S1,,,,,,,,,
93,Diamond Skin lv.3,S1,,,,,,,,,
94,Diamond Skin lv.4,S1,,,,,,,,,
95,Diamond Skin lv.5,S1,,,,,,,,,
96,Diamond Inspiration,A5,,,,,,,,,
97,Diamond Inspiration lv.2,A5,,,,,,,,,
98,Diamond Inspiration lv.3,A5,,,,,,,,,
99,Diamond Inspiration lv.4,A5,,,,,,,,,
100,Diamond Inspiration lv.5,A5,,,,,,,,,
101,Mirror Skin,S1,,,,,,,,,
102,Mirror Skin lv.2,S1,,,,,,,,,
103,Mirror Skin lv.3,S1,,,,,,,,,
104,Mirror Skin lv.4,S1,,,,,,,,,
105,Mirror Skin lv.5,S1,,,,,,,,,
106,Mirror Coating,A5,,,,,,,,,
107,Mirror Coating lv.2,A5,,,,,,,,,
108,Mirror Coating lv.3,A5,,,,,,,,,
109,Mirror Coating lv.4,A5,,,,,,,,,
110,Mirror Coating lv.5,A5,,,,,,,,,
