Type,Floor,NumberAtFloor,dialogUnbeaten,dialogBeaten,,,,,,,
NORMAL_TRAINER,0,1, Are you a fellow student?  Let's head up to the battle arena then.  If you win I'll give you a key!,You did fantastic!,,,,,,,
NORMAL_TRAINER,0,2, I won't give up my key easily!,You might be good enough to beat my teacher!,,,,,,,
NORMAL_TRAINER,0,3,  Let's see if we can learn from one another.,That was great!  Here is a key to my teachers door.,,,,,,,
BOSS_TRAINER,0,6, I am a Sage of Courage.  To be a Grand Sage you must demonstrate the ability to be courageous.,"You have demonstrated much courage in that battle,  but there is still more to learn.  Here is the first piece of the Courage Sage Seal.  Also,  here is a key to the hatchery.",,,,,,,
NORMAL_TRAINER,1,1, Each floor has students that are stronger than the previous floors.,"You are quite strong,  my friend!",,,,,,,
NORMAL_TRAINER,1,2, There wasn't much to do after we destroyed the ring...,You would do well in the fellowship.,,,,,,,
NORMAL_TRAINER,1,3, My teacher has taught me well.  I will show you the strength of my birds!,I admit they are weak to electric and ground moves.,,,,,,,
BOSS_TRAINER,1,6, Courage is the ability to do a difficult thing.  I will test your courage now.,"You have shown me you understand courage,  here is the second piece to the Sage Seal of Courage.",,,,,,,
NORMAL_TRAINER,2,1, My Tatails are so cute...I mean cool!!,How dare you do that to them!!,,,,,,,
NORMAL_TRAINER,2,2," Har Har,  let's see what you're made of my lad.","Lad,  you put the hurting on me. Well done!",,,,,,,
NORMAL_TRAINER,2,3," Electricity is the life of machinery,  can you stand up to it?",That was a shockingly good battle!,,,,,,,
BOSS_TRAINER,2,6, You're shaping into quite the trainer.,"Here is the final piece to the Sage Seal of Courage,  you must fight the Grass Sage to have it fused together.",,,,,,,
NORMAL_TRAINER,3,1, It's a great day for a hike!,It's always a great day for a hike!,,,,,,,
NORMAL_TRAINER,3,2, The flowers bloom just as my beauty blooms.,It appears your skill blooms as the flowers do.,,,,,,,
NORMAL_TRAINER,3,3, One does not simply win a battle.,We'll I guess one does...,,,,,,,
BOSS_TRAINER,3,6, I will show you the true strength of the minions you are about to get.,"Go claim your prize,  here is a key to the hatchery.",,,,,,,
TRAINER_GYM_1,4,0," You have done very well so far,  but I will push you to your limits.  For I am Tafel the Grass Sage.",That was fantastic!!  I award you the Sage Seal of Courage.n...nYou can now find random money chests in the Tower.,,,,,,,
NORMAL_TRAINER,5,1, I've got da Vudu mon.,You killed da Vudu mon!,,,,,,,
NORMAL_TRAINER,5,2, ARE YOU READY FOR THE PAIN!!,OUCH! I felt the pain on that one...,,,,,,,
NORMAL_TRAINER,5,3, I'm burning to battle you!,Way to put out my fire.,,,,,,,
BOSS_TRAINER,5,6, A Grand Sage needs passion!  I will test the depth of your passion!,You are quite passionate!  Here is a piece of the Seal of Passion!,,,,,,,
NORMAL_TRAINER,6,1," Ooga booga,  ooga booga,  ooga booga!!",Well.....that certainly didn't work!,,,,,,,
NORMAL_TRAINER,6,2, One must train very hard to reach the pinnacle.,"You train well,  very well.",,,,,,,
NORMAL_TRAINER,6,3," Hehehehe,  what bringggs you here!?","Arrgh,  you're too strong! Stay away!",,,,,,,
BOSS_TRAINER,6,6, I can see your passion is truely deepening!,Excellent!  Here is the second piece of the Sage Seal of Passion!,,,,,,,
NORMAL_TRAINER,7,1, I'll show you how to battle mon.,Looks like I could learn some pointers from you mon.,,,,,,,
NORMAL_TRAINER,7,2, Welcome to the jungle.,That wasn't very fun.,,,,,,,
NORMAL_TRAINER,7,3, .................,I have broken my vows of silenece to say that was an AMAZING fight!!,,,,,,,
BOSS_TRAINER,7,6, Passion is what drives our actions!  And the ability to act is vital for a Grand Sage!,Well done!  Here is the third and final piece of the Sage Seal of Passion!,,,,,,,
NORMAL_TRAINER,8,1, Titoro will bring the heat,You smothered my Titoro...,,,,,,,
NORMAL_TRAINER,8,2, I'm sure in my training.,...I must work harder it seems...,,,,,,,
NORMAL_TRAINER,8,3, I've got a few tricks up my sleeve mon.,"Well done mon,  I'll tell you a trick. When you're up against earth minions,  remember they are weak against plant,  water,  and undead moves.",,,,,,,
BOSS_TRAINER,8,6," I will truely test your strength,  but the reward is worth it.",Well done!  Go and claim your reward...it is well earned.,,,,,,,
TRAINER_GYM_2,9,0," I can feel the heat of your passion!  I am the Sage of Fire,  I will truely test your passion!",You're passion is stronger than I expected.  Well done!!n...nThe Sage Seal of Passion grants you the ability to combine gems.,,,,,,,
NORMAL_TRAINER,10,1, I calculate that it is highly improbable that you'll win this fight.,E=mc squared your good!!,,,,,,,
NORMAL_TRAINER,10,2, Prepare to be shredded!,Looks like you did the shredding.,,,,,,,
NORMAL_TRAINER,10,3, Electricity is so much fun to play with!,Ouch!  Your skill is shocking.,,,,,,,
BOSS_TRAINER,10,6, A Grand Sage needs deep knowledge of minions and the world they live in.,I can see the knowledge in your actions.  Here is a piece of the Sage Seal of Knowledge.,,,,,,,
NORMAL_TRAINER,11,1, My mom thinks I'm cool!,"Honestly,  that wasn't true....sinff",,,,,,,
NORMAL_TRAINER,11,2," Yeah,  so,  um.  Lets like battle.","Wow, um, yeah, your like good.",,,,,,,
NORMAL_TRAINER,11,3, Prepare for a fatality.,Now that was fatal!,,,,,,,
BOSS_TRAINER,11,6, Your knowledge is growing?  Let's see by how much.,Your knowledge is top notch!  Here is the second piece of the Sage Seal of Knowledge.,,,,,,,
